Setting game rules (1orA) with bounds: 20-20-80-80 ...
  1: TFFF
  2: FTFF
  3: FFTF
  4: FFFT
  5: TTTT
Setting initial PPositions from 20-20-80-80_9_1orA.txt  .... 
Finished setting PPositions: 11578 in 0 minutes, 1 seconds
[17, 4, 70, 59]
[4, 19, 56, 70]
[4, 19, 70, 56]
[19, 4, 56, 70]
[19, 4, 70, 56]
[4, 20, 56, 69]
[4, 20, 69, 56]
[20, 4, 56, 69]
[20, 4, 69, 56]
[5, 8, 65, 69]
[5, 8, 69, 65]
[8, 5, 65, 69]
[8, 5, 69, 65]
[5, 10, 62, 71]
[5, 10, 71, 62]
[10, 5, 62, 71]
[10, 5, 71, 62]
[5, 10, 64, 67]
[5, 10, 67, 64]
[10, 5, 64, 67]
[10, 5, 67, 64]
[5, 11, 65, 67]
[5, 11, 67, 65]
[11, 5, 65, 67]
[11, 5, 67, 65]
[5, 12, 63, 69]
[5, 12, 69, 63]
[12, 5, 63, 69]
[12, 5, 69, 63]
[5, 19, 58, 70]
[5, 19, 70, 58]
[19, 5, 58, 70]
[19, 5, 70, 58]
[5, 20, 61, 69]
[5, 20, 69, 61]
[20, 5, 61, 69]
[20, 5, 69, 61]
[6, 6, 64, 67]
[6, 6, 67, 64]
[6, 7, 63, 70]
[6, 7, 70, 63]
[7, 6, 63, 70]
[7, 6, 70, 63]
[6, 9, 61, 70]
[6, 9, 70, 61]
[9, 6, 61, 70]
[9, 6, 70, 61]
[6, 12, 64, 68]
[6, 12, 68, 64]
[12, 6, 64, 68]
[12, 6, 68, 64]
[6, 12, 65, 67]
[6, 12, 67, 65]
[12, 6, 65, 67]
[12, 6, 67, 65]
[6, 16, 59, 69]
[6, 16, 69, 59]
[16, 6, 59, 69]
[16, 6, 69, 59]
[6, 18, 58, 70]
[6, 18, 70, 58]
[18, 6, 58, 70]
[18, 6, 70, 58]
[7, 12, 64, 69]
[7, 12, 69, 64]
[12, 7, 64, 69]
[12, 7, 69, 64]
[7, 13, 61, 69]
[7, 13, 69, 61]
[13, 7, 61, 69]
[13, 7, 69, 61]
[7, 14, 59, 69]
[7, 14, 69, 59]
[14, 7, 59, 69]
[14, 7, 69, 59]
[7, 15, 61, 68]
[7, 15, 68, 61]
[15, 7, 61, 68]
[15, 7, 68, 61]
[7, 17, 60, 68]
[7, 17, 68, 60]
[17, 7, 60, 68]
[17, 7, 68, 60]
[7, 19, 62, 67]
[7, 19, 67, 62]
[19, 7, 62, 67]
[19, 7, 67, 62]
[8, 8, 64, 69]
[8, 8, 69, 64]
[8, 10, 62, 68]
[8, 10, 68, 62]
[10, 8, 62, 68]
[10, 8, 68, 62]
[8, 11, 62, 69]
[8, 11, 69, 62]
[11, 8, 62, 69]
[11, 8, 69, 62]
[8, 12, 60, 70]
[8, 12, 70, 60]
[12, 8, 60, 70]
[12, 8, 70, 60]
[8, 12, 65, 68]
[8, 12, 68, 65]
[12, 8, 65, 68]
[12, 8, 68, 65]
[8, 13, 65, 65]
[13, 8, 65, 65]
[8, 13, 66, 66]
[13, 8, 66, 66]
[8, 16, 64, 65]
[8, 16, 65, 64]
[16, 8, 64, 65]
[16, 8, 65, 64]
[8, 20, 55, 70]
[8, 20, 70, 55]
[20, 8, 55, 70]
[20, 8, 70, 55]
[8, 20, 59, 69]
[8, 20, 69, 59]
[20, 8, 59, 69]
[20, 8, 69, 59]
[9, 9, 64, 69]
[9, 9, 69, 64]
[9, 10, 60, 69]
[9, 10, 69, 60]
[10, 9, 60, 69]
[10, 9, 69, 60]
[9, 13, 59, 69]
[9, 13, 69, 59]
[13, 9, 59, 69]
[13, 9, 69, 59]
[9, 16, 63, 66]
[9, 16, 66, 63]
[16, 9, 63, 66]
[16, 9, 66, 63]
[9, 17, 61, 65]
[9, 17, 65, 61]
[17, 9, 61, 65]
[17, 9, 65, 61]
[9, 19, 55, 70]
[9, 19, 70, 55]
[19, 9, 55, 70]
[19, 9, 70, 55]
[10, 10, 61, 68]
[10, 10, 68, 61]
[10, 11, 60, 68]
[10, 11, 68, 60]
[11, 10, 60, 68]
[11, 10, 68, 60]
[10, 11, 61, 67]
[10, 11, 67, 61]
[11, 10, 61, 67]
[11, 10, 67, 61]
[10, 15, 63, 65]
[10, 15, 65, 63]
[15, 10, 63, 65]
[15, 10, 65, 63]
[10, 17, 64, 66]
[10, 17, 66, 64]
[17, 10, 64, 66]
[17, 10, 66, 64]
[10, 20, 63, 67]
[10, 20, 67, 63]
[20, 10, 63, 67]
[20, 10, 67, 63]
[11, 13, 58, 71]
[11, 13, 71, 58]
[13, 11, 58, 71]
[13, 11, 71, 58]
[11, 16, 57, 71]
[11, 16, 71, 57]
[16, 11, 57, 71]
[16, 11, 71, 57]
[11, 18, 66, 66]
[18, 11, 66, 66]
[11, 20, 54, 68]
[11, 20, 68, 54]
[20, 11, 54, 68]
[20, 11, 68, 54]
[12, 12, 61, 70]
[12, 12, 70, 61]
[12, 13, 62, 67]
[12, 13, 67, 62]
[13, 12, 62, 67]
[13, 12, 67, 62]
[12, 17, 57, 70]
[12, 17, 70, 57]
[17, 12, 57, 70]
[17, 12, 70, 57]
[12, 20, 63, 63]
[20, 12, 63, 63]
[12, 20, 64, 64]
[20, 12, 64, 64]
[13, 15, 64, 65]
[13, 15, 65, 64]
[15, 13, 64, 65]
[15, 13, 65, 64]
[13, 16, 58, 70]
[13, 16, 70, 58]
[16, 13, 58, 70]
[16, 13, 70, 58]
[13, 19, 52, 69]
[13, 19, 69, 52]
[19, 13, 52, 69]
[19, 13, 69, 52]
[14, 14, 63, 67]
[14, 14, 67, 63]
[14, 15, 58, 70]
[14, 15, 70, 58]
[15, 14, 58, 70]
[15, 14, 70, 58]
[14, 16, 59, 67]
[14, 16, 67, 59]
[16, 14, 59, 67]
[16, 14, 67, 59]
[14, 19, 57, 70]
[14, 19, 70, 57]
[19, 14, 57, 70]
[19, 14, 70, 57]
[15, 17, 56, 70]
[15, 17, 70, 56]
[17, 15, 56, 70]
[17, 15, 70, 56]
[15, 19, 62, 65]
[15, 19, 65, 62]
[19, 15, 62, 65]
[19, 15, 65, 62]
[16, 17, 54, 70]
[16, 17, 70, 54]
[17, 16, 54, 70]
[17, 16, 70, 54]
[17, 17, 60, 67]
[17, 17, 67, 60]
[18, 18, 54, 70]
[18, 18, 70, 54]
[19, 19, 54, 68]
[19, 19, 68, 54]
[0, 1, 70, 70]
[1, 0, 70, 70]
[0, 5, 66, 70]
[0, 5, 70, 66]
[5, 0, 66, 70]
[5, 0, 70, 66]
[0, 6, 67, 70]
[0, 6, 70, 67]
[6, 0, 67, 70]
[6, 0, 70, 67]
[0, 11, 65, 71]
[0, 11, 71, 65]
[11, 0, 65, 71]
[11, 0, 71, 65]
[0, 14, 63, 72]
[0, 14, 72, 63]
[14, 0, 63, 72]
[14, 0, 72, 63]
[0, 18, 61, 72]
[0, 18, 72, 61]
[18, 0, 61, 72]
[18, 0, 72, 61]
[1, 2, 68, 70]
[1, 2, 70, 68]
[2, 1, 68, 70]
[2, 1, 70, 68]
[1, 4, 67, 70]
[1, 4, 70, 67]
[4, 1, 67, 70]
[4, 1, 70, 67]
[1, 5, 67, 69]
[1, 5, 69, 67]
[5, 1, 67, 69]
[5, 1, 69, 67]
[1, 6, 65, 70]
[1, 6, 70, 65]
[6, 1, 65, 70]
[6, 1, 70, 65]
[1, 7, 66, 70]
[1, 7, 70, 66]
[7, 1, 66, 70]
[7, 1, 70, 66]
[1, 7, 67, 68]
[1, 7, 68, 67]
[7, 1, 67, 68]
[7, 1, 68, 67]
[1, 13, 64, 71]
[1, 13, 71, 64]
[13, 1, 64, 71]
[13, 1, 71, 64]
[1, 15, 63, 70]
[1, 15, 70, 63]
[15, 1, 63, 70]
[15, 1, 70, 63]
[1, 17, 64, 69]
[1, 17, 69, 64]
[17, 1, 64, 69]
[17, 1, 69, 64]
[1, 18, 62, 71]
[1, 18, 71, 62]
[18, 1, 62, 71]
[18, 1, 71, 62]
[1, 20, 60, 71]
[1, 20, 71, 60]
[20, 1, 60, 71]
[20, 1, 71, 60]
[2, 2, 70, 70]
[2, 4, 67, 69]
[2, 4, 69, 67]
[4, 2, 67, 69]
[4, 2, 69, 67]
[2, 7, 66, 69]
[2, 7, 69, 66]
[7, 2, 66, 69]
[7, 2, 69, 66]
[2, 10, 65, 71]
[2, 10, 71, 65]
[10, 2, 65, 71]
[10, 2, 71, 65]
[2, 14, 64, 71]
[2, 14, 71, 64]
[14, 2, 64, 71]
[14, 2, 71, 64]
[2, 17, 62, 72]
[2, 17, 72, 62]
[17, 2, 62, 72]
[17, 2, 72, 62]
[2, 17, 65, 70]
[2, 17, 70, 65]
[17, 2, 65, 70]
[17, 2, 70, 65]
[2, 20, 60, 72]
[2, 20, 72, 60]
[20, 2, 60, 72]
[20, 2, 72, 60]
[2, 20, 63, 69]
[2, 20, 69, 63]
[20, 2, 63, 69]
[20, 2, 69, 63]
[3, 3, 67, 70]
[3, 3, 70, 67]
[3, 4, 66, 71]
[3, 4, 71, 66]
[4, 3, 66, 71]
[4, 3, 71, 66]
[3, 5, 69, 69]
[5, 3, 69, 69]
[3, 6, 68, 69]
[3, 6, 69, 68]
[6, 3, 68, 69]
[6, 3, 69, 68]
[3, 7, 65, 71]
[3, 7, 71, 65]
[7, 3, 65, 71]
[7, 3, 71, 65]
[3, 14, 63, 71]
[3, 14, 71, 63]
[14, 3, 63, 71]
[14, 3, 71, 63]
[3, 19, 62, 70]
[3, 19, 70, 62]
[19, 3, 62, 70]
[19, 3, 70, 62]
[3, 19, 63, 68]
[3, 19, 68, 63]
[19, 3, 63, 68]
[19, 3, 68, 63]
[3, 20, 57, 71]
[3, 20, 71, 57]
[20, 3, 57, 71]
[20, 3, 71, 57]
[4, 4, 65, 70]
[4, 4, 70, 65]
[4, 6, 64, 70]
[4, 6, 70, 64]
[6, 4, 64, 70]
[6, 4, 70, 64]
[4, 9, 63, 71]
[4, 9, 71, 63]
[9, 4, 63, 71]
[9, 4, 71, 63]
[4, 14, 62, 70]
[4, 14, 70, 62]
[14, 4, 62, 70]
[14, 4, 70, 62]
[4, 14, 63, 69]
[4, 14, 69, 63]
[14, 4, 63, 69]
[14, 4, 69, 63]
[4, 17, 61, 73]
[4, 17, 73, 61]
[17, 4, 61, 73]
[17, 4, 73, 61]
[4, 18, 60, 69]
[4, 18, 69, 60]
[18, 4, 60, 69]
[18, 4, 69, 60]
[4, 18, 61, 70]
[4, 18, 70, 61]
[18, 4, 61, 70]
[18, 4, 70, 61]
[4, 20, 59, 71]
[4, 20, 71, 59]
[20, 4, 59, 71]
[20, 4, 71, 59]
[4, 20, 60, 70]
[4, 20, 70, 60]
[20, 4, 60, 70]
[20, 4, 70, 60]
[5, 9, 65, 70]
[5, 9, 70, 65]
[9, 5, 65, 70]
[9, 5, 70, 65]
[5, 11, 63, 71]
[5, 11, 71, 63]
[11, 5, 63, 71]
[11, 5, 71, 63]
[5, 12, 64, 70]
[5, 12, 70, 64]
[12, 5, 64, 70]
[12, 5, 70, 64]
[5, 12, 67, 68]
[5, 12, 68, 67]
[12, 5, 67, 68]
[12, 5, 68, 67]
[5, 13, 62, 72]
[5, 13, 72, 62]
[13, 5, 62, 72]
[13, 5, 72, 62]
[5, 17, 59, 71]
[5, 17, 71, 59]
[17, 5, 59, 71]
[17, 5, 71, 59]
[6, 9, 67, 68]
[6, 9, 68, 67]
[9, 6, 67, 68]
[9, 6, 68, 67]
[6, 10, 67, 67]
[10, 6, 67, 67]
[6, 13, 65, 68]
[6, 13, 68, 65]
[13, 6, 65, 68]
[13, 6, 68, 65]
[6, 14, 66, 67]
[6, 14, 67, 66]
[14, 6, 66, 67]
[14, 6, 67, 66]
[6, 16, 62, 71]
[6, 16, 71, 62]
[16, 6, 62, 71]
[16, 6, 71, 62]
[6, 17, 61, 72]
[6, 17, 72, 61]
[17, 6, 61, 72]
[17, 6, 72, 61]
[6, 19, 58, 71]
[6, 19, 71, 58]
[19, 6, 58, 71]
[19, 6, 71, 58]
[6, 20, 60, 68]
[6, 20, 68, 60]
[20, 6, 60, 68]
[20, 6, 68, 60]
[7, 7, 65, 70]
[7, 7, 70, 65]
[7, 9, 61, 71]
[7, 9, 71, 61]
[9, 7, 61, 71]
[9, 7, 71, 61]
[7, 9, 65, 69]
[7, 9, 69, 65]
[9, 7, 65, 69]
[9, 7, 69, 65]
[7, 9, 66, 68]
[7, 9, 68, 66]
[9, 7, 66, 68]
[9, 7, 68, 66]
[7, 15, 59, 70]
[7, 15, 70, 59]
[15, 7, 59, 70]
[15, 7, 70, 59]
[7, 18, 65, 68]
[7, 18, 68, 65]
[18, 7, 65, 68]
[18, 7, 68, 65]
[7, 20, 56, 70]
[7, 20, 70, 56]
[20, 7, 56, 70]
[20, 7, 70, 56]
[8, 12, 62, 71]
[8, 12, 71, 62]
[12, 8, 62, 71]
[12, 8, 71, 62]
[8, 13, 67, 67]
[13, 8, 67, 67]
[8, 14, 60, 69]
[8, 14, 69, 60]
[14, 8, 60, 69]
[14, 8, 69, 60]
[8, 15, 66, 68]
[8, 15, 68, 66]
[15, 8, 66, 68]
[15, 8, 68, 66]
[8, 16, 59, 70]
[8, 16, 70, 59]
[16, 8, 59, 70]
[16, 8, 70, 59]
[9, 12, 62, 70]
[9, 12, 70, 62]
[12, 9, 62, 70]
[12, 9, 70, 62]
[9, 13, 60, 71]
[9, 13, 71, 60]
[13, 9, 60, 71]
[13, 9, 71, 60]
[9, 15, 65, 65]
[15, 9, 65, 65]
[9, 15, 66, 66]
[15, 9, 66, 66]
[9, 17, 63, 69]
[9, 17, 69, 63]
[17, 9, 63, 69]
[17, 9, 69, 63]
[9, 18, 58, 71]
[9, 18, 71, 58]
[18, 9, 58, 71]
[18, 9, 71, 58]
[10, 10, 62, 70]
[10, 10, 70, 62]
[10, 10, 66, 69]
[10, 10, 69, 66]
[10, 13, 59, 70]
[10, 13, 70, 59]
[13, 10, 59, 70]
[13, 10, 70, 59]
[10, 14, 65, 68]
[10, 14, 68, 65]
[14, 10, 65, 68]
[14, 10, 68, 65]
[10, 15, 61, 72]
[10, 15, 72, 61]
[15, 10, 61, 72]
[15, 10, 72, 61]
[10, 16, 63, 69]
[10, 16, 69, 63]
[16, 10, 63, 69]
[16, 10, 69, 63]
[10, 17, 61, 70]
[10, 17, 70, 61]
[17, 10, 61, 70]
[17, 10, 70, 61]
[10, 19, 65, 67]
[10, 19, 67, 65]
[19, 10, 65, 67]
[19, 10, 67, 65]
[10, 20, 64, 68]
[10, 20, 68, 64]
[20, 10, 64, 68]
[20, 10, 68, 64]
[11, 11, 61, 69]
[11, 11, 69, 61]
[11, 13, 60, 69]
[11, 13, 69, 60]
[13, 11, 60, 69]
[13, 11, 69, 60]
[11, 15, 63, 67]
[11, 15, 67, 63]
[15, 11, 63, 67]
[15, 11, 67, 63]
[11, 15, 65, 66]
[11, 15, 66, 65]
[15, 11, 65, 66]
[15, 11, 66, 65]
[11, 16, 58, 72]
[11, 16, 72, 58]
[16, 11, 58, 72]
[16, 11, 72, 58]
[11, 19, 59, 69]
[11, 19, 69, 59]
[19, 11, 59, 69]
[19, 11, 69, 59]
[11, 19, 63, 65]
[11, 19, 65, 63]
[19, 11, 63, 65]
[19, 11, 65, 63]
[12, 13, 61, 71]
[12, 13, 71, 61]
[13, 12, 61, 71]
[13, 12, 71, 61]
[12, 14, 63, 70]
[12, 14, 70, 63]
[14, 12, 63, 70]
[14, 12, 70, 63]
[12, 15, 59, 69]
[12, 15, 69, 59]
[15, 12, 59, 69]
[15, 12, 69, 59]
[12, 15, 61, 67]
[12, 15, 67, 61]
[15, 12, 61, 67]
[15, 12, 67, 61]
[12, 16, 57, 72]
[12, 16, 72, 57]
[16, 12, 57, 72]
[16, 12, 72, 57]
[12, 16, 64, 66]
[12, 16, 66, 64]
[16, 12, 64, 66]
[16, 12, 66, 64]
[12, 18, 57, 71]
[12, 18, 71, 57]
[18, 12, 57, 71]
[18, 12, 71, 57]
[12, 19, 55, 71]
[12, 19, 71, 55]
[19, 12, 55, 71]
[19, 12, 71, 55]
[13, 13, 64, 70]
[13, 13, 70, 64]
[13, 16, 64, 67]
[13, 16, 67, 64]
[16, 13, 64, 67]
[16, 13, 67, 64]
[13, 20, 63, 65]
[13, 20, 65, 63]
[20, 13, 63, 65]
[20, 13, 65, 63]
[14, 20, 65, 67]
[14, 20, 67, 65]
[20, 14, 65, 67]
[20, 14, 67, 65]
[15, 15, 58, 71]
[15, 15, 71, 58]
[15, 18, 57, 70]
[15, 18, 70, 57]
[18, 15, 57, 70]
[18, 15, 70, 57]
[15, 18, 64, 67]
[15, 18, 67, 64]
[18, 15, 64, 67]
[18, 15, 67, 64]
[15, 20, 62, 68]
[15, 20, 68, 62]
[20, 15, 62, 68]
[20, 15, 68, 62]
[16, 16, 58, 71]
[16, 16, 71, 58]
[16, 16, 60, 69]
[16, 16, 69, 60]
[16, 17, 55, 71]
[16, 17, 71, 55]
[17, 16, 55, 71]
[17, 16, 71, 55]
[16, 17, 62, 68]
[16, 17, 68, 62]
[17, 16, 62, 68]
[17, 16, 68, 62]
[16, 18, 64, 68]
[16, 18, 68, 64]
[18, 16, 64, 68]
[18, 16, 68, 64]
[17, 17, 61, 68]
[17, 17, 68, 61]
[17, 18, 59, 67]
[17, 18, 67, 59]
[18, 17, 59, 67]
[18, 17, 67, 59]
[17, 19, 54, 71]
[17, 19, 71, 54]
[19, 17, 54, 71]
[19, 17, 71, 54]
[17, 19, 63, 67]
[17, 19, 67, 63]
[19, 17, 63, 67]
[19, 17, 67, 63]
[18, 20, 61, 67]
[18, 20, 67, 61]
[20, 18, 61, 67]
[20, 18, 67, 61]
[19, 19, 56, 71]
[19, 19, 71, 56]
[19, 19, 61, 67]
[19, 19, 67, 61]
[0, 1, 71, 71]
[1, 0, 71, 71]
[0, 2, 70, 71]
[0, 2, 71, 70]
[2, 0, 70, 71]
[2, 0, 71, 70]
[0, 5, 69, 72]
[0, 5, 72, 69]
[5, 0, 69, 72]
[5, 0, 72, 69]
[0, 6, 68, 72]
[0, 6, 72, 68]
[6, 0, 68, 72]
[6, 0, 72, 68]
[0, 7, 68, 70]
[0, 7, 70, 68]
[7, 0, 68, 70]
[7, 0, 70, 68]
[0, 7, 69, 71]
[0, 7, 71, 69]
[7, 0, 69, 71]
[7, 0, 71, 69]
[0, 8, 67, 71]
[0, 8, 71, 67]
[8, 0, 67, 71]
[8, 0, 71, 67]
[0, 8, 69, 70]
[0, 8, 70, 69]
[8, 0, 69, 70]
[8, 0, 70, 69]
[0, 9, 68, 71]
[0, 9, 71, 68]
[9, 0, 68, 71]
[9, 0, 71, 68]
[0, 11, 66, 72]
[0, 11, 72, 66]
[11, 0, 66, 72]
[11, 0, 72, 66]
[0, 14, 64, 73]
[0, 14, 73, 64]
[14, 0, 64, 73]
[14, 0, 73, 64]
[0, 15, 63, 73]
[0, 15, 73, 63]
[15, 0, 63, 73]
[15, 0, 73, 63]
[0, 17, 65, 72]
[0, 17, 72, 65]
[17, 0, 65, 72]
[17, 0, 72, 65]
[0, 20, 61, 73]
[0, 20, 73, 61]
[20, 0, 61, 73]
[20, 0, 73, 61]
[1, 1, 70, 71]
[1, 1, 71, 70]
[1, 2, 69, 71]
[1, 2, 71, 69]
[2, 1, 69, 71]
[2, 1, 71, 69]
[1, 4, 68, 71]
[1, 4, 71, 68]
[4, 1, 68, 71]
[4, 1, 71, 68]
[1, 9, 66, 71]
[1, 9, 71, 66]
[9, 1, 66, 71]
[9, 1, 71, 66]
[1, 12, 65, 72]
[1, 12, 72, 65]
[12, 1, 65, 72]
[12, 1, 72, 65]
[1, 14, 65, 71]
[1, 14, 71, 65]
[14, 1, 65, 71]
[14, 1, 71, 65]
[1, 16, 63, 71]
[1, 16, 71, 63]
[16, 1, 63, 71]
[16, 1, 71, 63]
[1, 20, 61, 72]
[1, 20, 72, 61]
[20, 1, 61, 72]
[20, 1, 72, 61]
[2, 2, 71, 71]
[2, 5, 67, 70]
[2, 5, 70, 67]
[5, 2, 67, 70]
[5, 2, 70, 67]
[2, 7, 68, 71]
[2, 7, 71, 68]
[7, 2, 68, 71]
[7, 2, 71, 68]
[2, 9, 66, 70]
[2, 9, 70, 66]
[9, 2, 66, 70]
[9, 2, 70, 66]
[2, 15, 63, 71]
[2, 15, 71, 63]
[15, 2, 63, 71]
[15, 2, 71, 63]
[2, 20, 62, 71]
[2, 20, 71, 62]
[20, 2, 62, 71]
[20, 2, 71, 62]
[3, 3, 68, 71]
[3, 3, 71, 68]
[3, 4, 68, 70]
[3, 4, 70, 68]
[4, 3, 68, 70]
[4, 3, 70, 68]
[3, 5, 70, 70]
[5, 3, 70, 70]
[3, 7, 66, 72]
[3, 7, 72, 66]
[7, 3, 66, 72]
[7, 3, 72, 66]
[3, 9, 65, 72]
[3, 9, 72, 65]
[9, 3, 65, 72]
[9, 3, 72, 65]
[3, 9, 67, 71]
[3, 9, 71, 67]
[9, 3, 67, 71]
[9, 3, 71, 67]
[3, 14, 64, 72]
[3, 14, 72, 64]
[14, 3, 64, 72]
[14, 3, 72, 64]
[3, 14, 65, 70]
[3, 14, 70, 65]
[14, 3, 65, 70]
[14, 3, 70, 65]
[3, 16, 66, 70]
[3, 16, 70, 66]
[16, 3, 66, 70]
[16, 3, 70, 66]
[3, 19, 64, 71]
[3, 19, 71, 64]
[19, 3, 64, 71]
[19, 3, 71, 64]
[3, 20, 60, 73]
[3, 20, 73, 60]
[20, 3, 60, 73]
[20, 3, 73, 60]
[4, 4, 69, 71]
[4, 4, 71, 69]
[4, 7, 69, 69]
[7, 4, 69, 69]
[4, 8, 68, 69]
[4, 8, 69, 68]
[8, 4, 68, 69]
[8, 4, 69, 68]
[4, 10, 64, 71]
[4, 10, 71, 64]
[10, 4, 64, 71]
[10, 4, 71, 64]
[4, 13, 63, 72]
[4, 13, 72, 63]
[13, 4, 63, 72]
[13, 4, 72, 63]
[4, 13, 65, 71]
[4, 13, 71, 65]
[13, 4, 65, 71]
[13, 4, 71, 65]
[4, 19, 60, 71]
[4, 19, 71, 60]
[19, 4, 60, 71]
[19, 4, 71, 60]
[5, 8, 66, 71]
[5, 8, 71, 66]
[8, 5, 66, 71]
[8, 5, 71, 66]
[5, 9, 66, 69]
[5, 9, 69, 66]
[9, 5, 66, 69]
[9, 5, 69, 66]
[5, 11, 64, 72]
[5, 11, 72, 64]
[11, 5, 64, 72]
[11, 5, 72, 64]
[5, 15, 62, 73]
[5, 15, 73, 62]
[15, 5, 62, 73]
[15, 5, 73, 62]
[5, 15, 64, 71]
[5, 15, 71, 64]
[15, 5, 64, 71]
[15, 5, 71, 64]
[5, 18, 61, 71]
[5, 18, 71, 61]
[18, 5, 61, 71]
[18, 5, 71, 61]
[5, 19, 59, 73]
[5, 19, 73, 59]
[19, 5, 59, 73]
[19, 5, 73, 59]
[6, 7, 64, 71]
[6, 7, 71, 64]
[7, 6, 64, 71]
[7, 6, 71, 64]
[6, 8, 66, 70]
[6, 8, 70, 66]
[8, 6, 66, 70]
[8, 6, 70, 66]
[6, 10, 68, 68]
[10, 6, 68, 68]
[6, 11, 66, 69]
[6, 11, 69, 66]
[11, 6, 66, 69]
[11, 6, 69, 66]
[6, 14, 63, 74]
[6, 14, 74, 63]
[14, 6, 63, 74]
[14, 6, 74, 63]
[6, 17, 62, 73]
[6, 17, 73, 62]
[17, 6, 62, 73]
[17, 6, 73, 62]
[6, 18, 60, 73]
[6, 18, 73, 60]
[18, 6, 60, 73]
[18, 6, 73, 60]
[6, 18, 62, 72]
[6, 18, 72, 62]
[18, 6, 62, 72]
[18, 6, 72, 62]
[6, 19, 60, 69]
[6, 19, 69, 60]
[19, 6, 60, 69]
[19, 6, 69, 60]
[6, 20, 63, 71]
[6, 20, 71, 63]
[20, 6, 63, 71]
[20, 6, 71, 63]
[7, 7, 67, 71]
[7, 7, 71, 67]
[7, 9, 63, 72]
[7, 9, 72, 63]
[9, 7, 63, 72]
[9, 7, 72, 63]
[7, 10, 67, 69]
[7, 10, 69, 67]
[10, 7, 67, 69]
[10, 7, 69, 67]
[7, 13, 63, 71]
[7, 13, 71, 63]
[13, 7, 63, 71]
[13, 7, 71, 63]
[7, 15, 60, 71]
[7, 15, 71, 60]
[15, 7, 60, 71]
[15, 7, 71, 60]
[8, 8, 65, 70]
[8, 8, 70, 65]
[8, 9, 61, 72]
[8, 9, 72, 61]
[9, 8, 61, 72]
[9, 8, 72, 61]
[8, 13, 68, 68]
[13, 8, 68, 68]
[8, 14, 61, 71]
[8, 14, 71, 61]
[14, 8, 61, 71]
[14, 8, 71, 61]
[8, 14, 67, 68]
[8, 14, 68, 67]
[14, 8, 67, 68]
[14, 8, 68, 67]
[8, 16, 60, 72]
[8, 16, 72, 60]
[16, 8, 60, 72]
[16, 8, 72, 60]
[8, 16, 66, 67]
[8, 16, 67, 66]
[16, 8, 66, 67]
[16, 8, 67, 66]
[8, 20, 56, 71]
[8, 20, 71, 56]
[20, 8, 56, 71]
[20, 8, 71, 56]
[9, 9, 65, 71]
[9, 9, 71, 65]
[9, 14, 67, 69]
[9, 14, 69, 67]
[14, 9, 67, 69]
[14, 9, 69, 67]
[9, 15, 67, 67]
[15, 9, 67, 67]
[9, 17, 59, 72]
[9, 17, 72, 59]
[17, 9, 59, 72]
[17, 9, 72, 59]
[9, 19, 66, 67]
[9, 19, 67, 66]
[19, 9, 66, 67]
[19, 9, 67, 66]
[9, 20, 63, 70]
[9, 20, 70, 63]
[20, 9, 63, 70]
[20, 9, 70, 63]
[10, 12, 65, 69]
[10, 12, 69, 65]
[12, 10, 65, 69]
[12, 10, 69, 65]
[10, 16, 67, 68]
[10, 16, 68, 67]
[16, 10, 67, 68]
[16, 10, 68, 67]
[10, 17, 63, 71]
[10, 17, 71, 63]
[17, 10, 63, 71]
[17, 10, 71, 63]
[10, 18, 58, 72]
[10, 18, 72, 58]
[18, 10, 58, 72]
[18, 10, 72, 58]
[10, 19, 66, 68]
[10, 19, 68, 66]
[19, 10, 66, 68]
[19, 10, 68, 66]
[11, 11, 64, 71]
[11, 11, 71, 64]
[11, 11, 65, 70]
[11, 11, 70, 65]
[11, 12, 62, 72]
[11, 12, 72, 62]
[12, 11, 62, 72]
[12, 11, 72, 62]
[11, 15, 60, 70]
[11, 15, 70, 60]
[15, 11, 60, 70]
[15, 11, 70, 60]
[11, 18, 65, 65]
[18, 11, 65, 65]
[11, 18, 67, 67]
[18, 11, 67, 67]
[11, 20, 57, 72]
[11, 20, 72, 57]
[20, 11, 57, 72]
[20, 11, 72, 57]
[11, 20, 61, 70]
[11, 20, 70, 61]
[20, 11, 61, 70]
[20, 11, 70, 61]
[12, 14, 60, 71]
[12, 14, 71, 60]
[14, 12, 60, 71]
[14, 12, 71, 60]
[12, 14, 66, 68]
[12, 14, 68, 66]
[14, 12, 66, 68]
[14, 12, 68, 66]
[12, 16, 59, 71]
[12, 16, 71, 59]
[16, 12, 59, 71]
[16, 12, 71, 59]
[12, 18, 66, 67]
[12, 18, 67, 66]
[18, 12, 66, 67]
[18, 12, 67, 66]
[12, 20, 66, 66]
[20, 12, 66, 66]
[13, 13, 60, 72]
[13, 13, 72, 60]
[13, 18, 57, 72]
[13, 18, 72, 57]
[18, 13, 57, 72]
[18, 13, 72, 57]
[13, 19, 55, 72]
[13, 19, 72, 55]
[19, 13, 55, 72]
[19, 13, 72, 55]
[13, 20, 62, 70]
[13, 20, 70, 62]
[20, 13, 62, 70]
[20, 13, 70, 62]
[14, 15, 59, 71]
[14, 15, 71, 59]
[15, 14, 59, 71]
[15, 14, 71, 59]
[14, 15, 63, 68]
[14, 15, 68, 63]
[15, 14, 63, 68]
[15, 14, 68, 63]
[14, 16, 64, 69]
[14, 16, 69, 64]
